Tarih,Market,Kategori,Ürün Adı,Raf Fiyatı,Birim Fiyat (TL/Kg-L),Birim
2025-11-29,A101 Kapıda,Bakliyat,Hasata Köy Sofrası Pilavlık Bulgur 1000 G,39.5,39.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Çiftçi İthal Pilavlık Pirinç 2 Kg,79.5,39.75,TL
2025-11-29,A101 Kapıda,Bakliyat,Hasata Köy Sofrası Pilavlık Bulgur 1 Kg,29.5,29.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Yayla Basmati Pirinç 2 Kg,139.0,69.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Hasata Kadim Börülce 500 G,59.5,119.0,TL
2025-11-29,A101 Kapıda,Bakliyat,Duru Köftelik Bulgur 1 Kg,44.5,44.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Ovadan Kırık Pirinç 1000 G,32.5,32.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Doyum Pilavlık Bulgur 2000 G,49.5,24.75,TL
2025-11-29,A101 Kapıda,Bakliyat,Ovadan Osmancık Pirinç 1 Kg,69.5,69.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Ovadan Yerli Pilavlık Pirinç 1000 G,64.5,64.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Yayla Baldo Pirinç 2 KG,144.5,72.25,TL
2025-11-29,A101 Kapıda,Bakliyat,Ovadan Baldo Pirinç 1 Kg,89.5,89.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Öncü Gönen Baldo Pirinç 1000 G,65.0,65.0,TL
2025-11-29,A101 Kapıda,Bakliyat,Ovadan Yasemin Pirinç 1000 G,62.5,62.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Üstad Gönen Baldo Pirinç 1 Kg,99.5,99.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Ovadan Yerli Pilavlık Pirinç 2500 G,147.5,59.0,TL
2025-11-29,A101 Kapıda,Bakliyat,Yayla Uzun Tane Pilavlık Pirinç 2 Kg,99.5,49.75,TL
2025-11-29,A101 Kapıda,Bakliyat,Doyum Tam Tane Pilavlık Bulgur 1000 G,29.5,29.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Hasata Kadim Chia Tohumu 250 G,59.5,238.0,TL
2025-11-29,A101 Kapıda,Bakliyat,Akasya İthal Pilavlık Pirinç 5 Kg,189.0,37.8,TL
2025-11-29,A101 Kapıda,Bakliyat,Ovadan Yerli Trakya Pilavlık Pirinç 2500 G,124.5,49.8,TL
2025-11-29,A101 Kapıda,Bakliyat,Yayla Baldo Pirinç 5000 G,275.0,55.0,TL
2025-11-29,A101 Kapıda,Bakliyat,Ovadan İthal Pilavlık Pirinç 1000 G,47.5,47.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Torku Çatalhöyük Pilavlık Bulgur 1000 G,25.0,25.0,TL
2025-11-29,A101 Kapıda,Bakliyat,Yayla Gurme Chia Tohumu 250 G,64.5,258.0,TL
2025-11-29,A101 Kapıda,Bakliyat,Köy Sofrası İthal Pilavlık Pirinç 5000 G,149.0,29.8,TL
2025-11-29,A101 Kapıda,Bakliyat,Ovadan Osmancık Pirinç 5000 G,229.0,45.8,TL
2025-11-29,A101 Kapıda,Bakliyat,Yayla Tane Tane Pirinç 2 Kg,199.5,99.75,TL
2025-11-29,A101 Kapıda,Bakliyat,Ovadan İthal Pilavlık Pirinç 2500 G,109.0,43.6,TL
2025-11-29,A101 Kapıda,Bakliyat,Hasata Gönen Baldo Pirinç 2 Kg,309.5,154.75,TL
2025-11-29,A101 Kapıda,Bakliyat,"Ovadan Basmati Pirinç 2,5 KG",159.5,31.9,TL
2025-11-29,A101 Kapıda,Bakliyat,Doyum Organik Patlatmalık Mısır 500 G,34.5,69.0,TL
2025-11-29,A101 Kapıda,Bakliyat,Hasata Esmer Çiğ köftelik Bulgur 1 Kg,29.5,29.5,TL
2025-11-29,A101 Kapıda,Bakliyat,Torku Çatalhöyük Köftelik Bulgur 1000 G,25.0,25.0,TL
2025-11-29,A101 Kapıda,Bakliyat,Yayla Gurme Keten Tohumu 500 G,37.5,75.0,TL
2025-11-29,A101 Kapıda,Bakliyat,Hasata Kadim Keten Tohumu 250 G,24.5,98.0,TL
2025-11-29,A101 Kapıda,Bakliyat,"Öncü Gönen Baldo Pirinç 2,5 Kg",249.5,49.9,TL
2025-11-29,A101 Kapıda,Bakliyat,"Yayla Trakya Baldo Pirinç 2,5 Kg",179.5,35.9,TL
2025-11-29,A101 Kapıda,Bakliyat,"Ovadan Osmancık Pirinç 2,5 Kg",159.5,31.9,TL
2025-11-29,A101 Kapıda,Bakliyat,Yayla İthal Pilavlık Pirinç 2000 G,69.5,34.75,TL
2025-11-29,A101 Kapıda,Bakliyat,"Ovadan Baldo Pirinç 2,5 Kg",184.5,36.9,TL
2025-11-29,A101 Kapıda,Bakliyat,"Torku Çatalhöyük Pilavlık Bulgur 2,5 Kg",74.5,14.9,TL
2025-11-29,A101 Kapıda,Bakliyat,Yayla Gurme Beyaz Kinoa 250 G,45.0,180.0,TL
2025-11-29,A101 Kapıda,Çay,Çaykur Tiryaki Çay 5 Kg,1125.0,225.0,TL
2025-11-29,A101 Kapıda,Çay,Çaykur Tiryaki Siyah Çay 1 Kg,260.0,260.0,TL
2025-11-29,A101 Kapıda,Çay,Doğuş Karadeniz Çayı 1 Kg,233.0,233.0,TL
2025-11-29,A101 Kapıda,Çay,Çaykur Tiryaki Çay 500 G,149.95,299.9,TL
2025-11-29,A101 Kapıda,Çay,Lipton Yellow Label Bardak Poşet Çay 25'li,54.9,54.9,TL
2025-11-29,A101 Kapıda,Çay,Bentota Seylan Demlik Poşet Çay 48'li,64.5,64.5,TL
2025-11-29,A101 Kapıda,Çay,Lipton Yellow Label Demlik Poşet Çay 100'lü,225.0,225.0,TL
2025-11-29,A101 Kapıda,Çay,Lipton Tiryaki Çay 1 KG,179.0,179.0,TL
2025-11-29,A101 Kapıda,Çay,Doğuş Rize Çayı 1 Kg,279.0,279.0,TL
2025-11-29,A101 Kapıda,Çay,Bentota Opa Seylan Çayı 500 G,255.0,510.0,TL
2025-11-29,A101 Kapıda,Çay,Lipton Yellow Label Demlik Poşet Çay 48'li,112.0,112.0,TL
2025-11-29,A101 Kapıda,Çay,Çaykur Altınbaş Demlik Poşet Çay 40'lı,110.95,110.95,TL
2025-11-29,A101 Kapıda,Çay,Efor Geleneksel Karadeniz Çayı 1 Kg,210.0,210.0,TL
2025-11-29,A101 Kapıda,Çay,Doğuş Gurme Demlik Poşet Çay 100'lü,225.0,225.0,TL
2025-11-29,A101 Kapıda,Çay,Doğuş Filiz Siyah Çay 1 Kg,255.0,255.0,TL
2025-11-29,A101 Kapıda,Çay,Karadem Tomurcuk Çay Ekonomik Paket 100 G,31.5,315.0,TL
2025-11-29,A101 Kapıda,Çay,Doğuş Black Label Demlik Poşet Çay 100'lü,190.0,190.0,TL
2025-11-29,A101 Kapıda,Çay,Çaykur Altınbaş Çay 500 G,189.95,379.9,TL
2025-11-29,A101 Kapıda,Çay,Çaykur Rize Turist Çay 500 G,150.95,301.9,TL
2025-11-29,A101 Kapıda,Çay,Çaykur 42 No'lu Tirebolu Çayı 500 G,159.0,318.0,TL
2025-11-29,A101 Kapıda,Çay,Doğuş Earl Grey Demlik Poşet Çay 100'lü,190.0,190.0,TL
2025-11-29,A101 Kapıda,Çay,Lipton Yellow Label Siyah Çay 1 Kg,320.0,320.0,TL
2025-11-29,A101 Kapıda,Çay,Bentota Seylan Bardak Poşet Çay 25'li,39.5,39.5,TL
2025-11-29,A101 Kapıda,Çay,Lipton Doğu Karadeniz Siyah Çay 1 Kg,295.0,295.0,TL
2025-11-29,A101 Kapıda,Çay,"Karadem Demlik Poşet Çay 48'li 163,2 G",52.0,26000.0,TL
2025-11-29,A101 Kapıda,Çay,Ofçay Tiryaksine Demlik Poşet Çay 100'lü,99.5,99.5,TL
2025-11-29,A101 Kapıda,Çay,Ofçay Tiryakisine Çay 1 KG,149.0,149.0,TL
2025-11-29,A101 Kapıda,Çay,Karadem Harman Çay 1000 G,175.0,175.0,TL
2025-11-29,A101 Kapıda,Çay,Karadem Rize Çayı 1000 G,179.0,179.0,TL
2025-11-29,A101 Kapıda,Çay,Çaykur Filiz Çay 500 G,165.95,331.9,TL
2025-11-29,A101 Kapıda,Çay,Doğuş Gurme Çay 1 Kg,320.0,320.0,TL
2025-11-29,A101 Kapıda,Çay,Karadem Filiz Çay 500 G,95.0,190.0,TL
2025-11-29,A101 Kapıda,Çay,Doğadan Gizli Bahçe Poşet Demlik Çay 100'lü,99.5,99.5,TL
2025-11-29,A101 Kapıda,Çay,Lipton Doğu Karadeniz Demlik Poşet Çay 100'lü,145.0,145.0,TL
2025-11-29,A101 Kapıda,Çay,Ottimo Demet Çay Bardağı 6'lı 130 Cc,112.0,112.0,TL
2025-11-29,A101 Kapıda,Çay,Çaykur Altınbaş Çayı 2 KG,449.0,224.5,TL
2025-11-29,A101 Kapıda,Çay,Paşabahçe Timeless Çay Bardağı 6'lı 170 cc,249.0,249.0,TL
2025-11-29,A101 Kapıda,Çay,Doğuş Black Label Poşet çay 25'li,65.5,65.5,TL
2025-11-29,A101 Kapıda,Çay,Çaykur Rize Turist Çayı 1 Kg,299.0,299.0,TL
2025-11-29,A101 Kapıda,Çay,Karadem Bardak Poşet Çay 25'li,30.0,30.0,TL
2025-11-29,A101 Kapıda,Çay,Lav Venüs Kulplu Çay Bardağı Seti 6'lı 150 ml,199.0,1326.67,TL
2025-11-29,A101 Kapıda,Çay,Doğuş Çay Demlik Poşet Karadeniz 100'lü,79.0,79.0,TL
2025-11-29,A101 Kapıda,Çay,Lipton Şeftali Aromalı Soğuk Çay 2 L,67.5,33.75,TL
2025-11-29,A101 Kapıda,Çay,Karadem Filiz Çay 1000 G,185.0,185.0,TL
2025-11-29,A101 Kapıda,Çay,Lipton Soğuk Çay Ahududu 330 ml,35.0,106.06,TL
2025-11-29,A101 Kapıda,Çay,Çaykur Tomurcuk Çay 125 G,75.95,607.6,TL
2025-11-29,A101 Kapıda,Çay,Lipton Limon Soğuk Çay 6x330 ml,226.5,114.39,TL
2025-11-29,A101 Kapıda,Çay,Lipton Şeftali Soğuk Çay 6x330 ml,226.5,114.39,TL
2025-11-29,A101 Kapıda,Çay,Bi Buzlu Çay Karpuz 330 ml,21.0,63.64,TL
2025-11-29,A101 Kapıda,Çay,Ahmadtea English Breakfast Bardaklı Poşet Çay 25'li,55.0,55.0,TL
2025-11-29,A101 Kapıda,Çay,Bi Buzlu Çay Kavun Çilek 330 ml,21.0,63.64,TL
2025-11-29,A101 Kapıda,Çay,Pin Beyaz Şeftali Soğuk Çay 1 L,45.0,45.0,TL
2025-11-29,A101 Kapıda,Çay,Bi Buzlu Çay Frambuaz Böğürtlen 330 ml,21.0,63.64,TL
2025-11-29,A101 Kapıda,Çay,Çaykur Kamelya Çayı 1000 G,279.95,279.95,TL
2025-11-29,A101 Kapıda,Çay,Lipton Yeşil Çay Çilek Soğuk Çay 1 L,29.5,29.5,TL
2025-11-29,A101 Kapıda,Çay,Juss Tea Şeftali Aromalı Buzlu Çay 6x1 L,125.0,20.83,TL
2025-11-29,A101 Kapıda,Çay,Doğadan Papatya Çay 20'li,89.5,89.5,TL
2025-11-29,A101 Kapıda,Çay,Doğadan Ayvalı Ihlamur Çay 20'li,49.9,49.9,TL
2025-11-29,A101 Kapıda,Çay,Doğadan Limonlu Yeşil Çay 20'li,35.0,35.0,TL
2025-11-29,A101 Kapıda,Çay,Mest Yeşil Çay 20'li,17.5,17.5,TL
2025-11-29,A101 Kapıda,Çay,Doğadan Yumuşak İçimli Poşet Çay 20'li,89.5,89.5,TL
2025-11-29,A101 Kapıda,Çay,Doğadan Form Kayısılı Poşet Çay 20'li,89.5,89.5,TL
2025-11-29,A101 Kapıda,Çay,Lipton Çilekli Yeşil Çaylı Buzlu Çay 330 ml,33.0,100.0,TL
2025-11-29,A101 Kapıda,Çay,Doğadan Açai ve Ananaslı Yeşil Poşet Çay 20'li,89.5,89.5,TL
2025-11-29,A101 Kapıda,Çay,Mest Nane Limonlu Yeşil Çay 20'li,22.5,22.5,TL
2025-11-29,A101 Kapıda,Çay,Mest Açai Ananaslı Yeşil Çay 20'li,19.25,19.25,TL
2025-11-29,A101 Kapıda,Çay,Doğadan Form Kiraz Saplı Çay 20'li,89.5,89.5,TL
2025-11-29,A101 Kapıda,Çay,Lipton Mango Soğuk Çay 6x330 ml,226.5,114.39,TL
2025-11-29,A101 Kapıda,Çay,Lipton Ice Tea Mango Buzlu Çay 330 ml,33.0,100.0,TL
2025-11-29,A101 Kapıda,Çay,Doğadan Nar ve Yaban Mersinli Çay 20'li,35.0,35.0,TL
2025-11-29,A101 Kapıda,Çay,Lipton Çilek Soğuk Çay 6x330 ml,226.5,114.39,TL
2025-11-29,A101 Kapıda,Çay,Lipton Soğuk Çay Karpuz & Nane 330 ml,35.0,106.06,TL
2025-11-29,A101 Kapıda,Çay,"Doğuş Şeftali Buzlu Çay 2,5 L",45.0,9.0,TL
2025-11-29,A101 Kapıda,Çay,Lipton Karpuz Soğuk Çay 6x330 ml,226.5,114.39,TL
2025-11-29,A101 Kapıda,Çay,Lipton Ice Tea Şeftali Aromalı Soğuk Çay 330 ml,42.5,128.79,TL
2025-11-29,A101 Kapıda,Çay,Didi Şeftalili Buzlu Çay 500 ml,29.5,59.0,TL
2025-11-29,A101 Kapıda,Çay,Lipton Ice Tea Şeftali Buzlu Çay 4x1 L,110.0,27.5,TL
2025-11-29,A101 Kapıda,Çay,Lipton Ice Tea Ahududu Aromalı Soğuk Çay 1 L,35.0,35.0,TL
2025-11-29,A101 Kapıda,Çay,"Lipton Mangolu Buzlu Çay 1,5 L",40.0,8.0,TL
2025-11-29,A101 Kapıda,Çay,Lipton Ice Tea Şeftali Aromalı Soğuk Çay 1 L,47.5,47.5,TL
2025-11-29,A101 Kapıda,Çay,Lipton Şeftali Şekersiz Soğuk Çay 6x330 ml,226.5,114.39,TL
2025-11-29,A101 Kapıda,Çay,Lipton Tropikal Meyve Aromalı Soğuk Çay 2 L,67.5,33.75,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Şeftali Buzlu Çay 330 ml,45.0,136.36,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Mango Ananas Soğuk Çay 330 ml,45.0,136.36,TL
2025-11-29,A101 Kapıda,Çay,Tamek Şeftali Buzlu Çay 200 ml,10.0,50.0,TL
2025-11-29,A101 Kapıda,Çay,Bi Ice Tea Limon Buzlu Çay 330 ml,21.0,63.64,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Kavunlu Çilekli Buzlu Çay 330 ml,45.0,136.36,TL
2025-11-29,A101 Kapıda,Çay,Juss Tea Mango Ananas Pet Buzlu Çay 250 ml,10.0,40.0,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Şeftali Soğuk Çay 1 L,50.0,50.0,TL
2025-11-29,A101 Kapıda,Çay,Juss Tea Şeftali Pet Buzlu Çay 250 ml,10.0,40.0,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Exotic Buzlu Çay 1 L,35.0,35.0,TL
2025-11-29,A101 Kapıda,Çay,Bi Ice Tea Şeftali Buzlu Çay 330 ml,21.0,63.64,TL
2025-11-29,A101 Kapıda,Çay,Bi Mango Exotic Buzlu Çay 330 ml,21.0,63.64,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Mango Ananas Soğuk Çay 1 L,50.0,50.0,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Mango ve Ananas Soğuk Çay 6x330 ml,100.0,50.51,TL
2025-11-29,A101 Kapıda,Çay,Ara Şeftali Soğuk Çay 1 L,30.0,30.0,TL
2025-11-29,A101 Kapıda,Çay,Juss Tea Karpuz Çilek Pet Buzlu Çay 250 ml,10.0,40.0,TL
2025-11-29,A101 Kapıda,Çay,Ara Mango Ananas Soğuk Çay 1 L,30.0,30.0,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Karpuz Soğuk Çay 1 L,50.0,50.0,TL
2025-11-29,A101 Kapıda,Çay,Tamek Karpuz Çilek Buzlu Çay 200 ml,10.0,50.0,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Karpuz Aromalı Soğuk Çay 330 ml,30.0,90.91,TL
2025-11-29,A101 Kapıda,Çay,Bi Şeftali Buzlu Çay 1 L,24.5,24.5,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Frambuaz Böğürtlen Soğuk Çay 1 L,45.0,45.0,TL
2025-11-29,A101 Kapıda,Çay,"Fuse Tea Şeftali Soğuk Çay 1,5 L",52.0,10.4,TL
2025-11-29,A101 Kapıda,Çay,"Fuse Tea Mango Ananas Soğuk Çay 1,5 L",52.0,10.4,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Kavun Çilek Soğuk Çay 1 L,50.0,50.0,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Kavun ve Çilek Soğuk Çay 6x330 ml,100.0,50.51,TL
2025-11-29,A101 Kapıda,Çay,Fuse Tea Frambuaz ve Böğürtlen Soğuk Çay 6x330 ml,100.0,50.51,TL
2025-11-29,A101 Kapıda,Çay,Schafer Çaykeyfi Çay Makinesi,1399.0,1399.0,TL
2025-11-29,A101 Kapıda,Çay,"Juss Tea Mango Ananas Aromalı Buzlu Çay 2,5 L",50.0,10.0,TL
2025-11-29,A101 Kapıda,Çay,Pin Çilek & Vanilya Soğuk Çay 1 L,45.0,45.0,TL
2025-11-29,A101 Kapıda,Çay,Oyuncak Çay Seti,199.0,199.0,TL
2025-11-29,A101 Kapıda,Çay,Ottimo Kulplu Çay Bardağı 6'Lı 155 Cc,115.0,115.0,TL
2025-11-29,A101 Kapıda,Çay,"Juss Tea Şeftali Aromalı Buzlu Çay 2,5 L",52.5,10.5,TL
2025-11-29,A101 Kapıda,Çay,"Fuse Tea Karpuz Soğuk Çay 1,5 L",52.0,10.4,TL
2025-11-29,A101 Kapıda,Çay,Borosilikat Çay Bardağı 6'lı 170 ml,169.0,994.12,TL
2025-11-29,A101 Kapıda,Çay,"Didi Şeftali Buzlu Çay 1,5 L",25.0,5.0,TL
2025-11-29,A101 Kapıda,Çay,Ottimo Çay Bardağı 6'lı 115 Cc,64.0,64.0,TL
2025-11-29,A101 Kapıda,Çay,"Fuse Tea Kavun Çilek Soğuk Çay 1,5 L",60.0,12.0,TL
2025-11-29,A101 Kapıda,Çay,Didi Şeftali Aromalı Soğuk Çay 6x330 ml,90.0,45.45,TL
2025-11-29,A101 Kapıda,Çay,G4U Hatıra Çay Seti 12 Parça,349.9,349.9,TL
2025-11-29,A101 Kapıda,Çay,Eker Detoks Kefir Yeşil Çay & Elma 290 ml,35.0,120.69,TL
2025-11-29,A101 Kapıda,Çay,"Juss Tea Mango & Ananas Aromalı Soğuk Çay 1,5 L",35.0,7.0,TL
2025-11-29,A101 Kapıda,Çay,"Juss Tea Karpuz Çilek Aromalı Buzlu Çay 2,5 L",50.0,10.0,TL
2025-11-29,A101 Kapıda,Çay,"Juss Tea Şeftali Aromalı Soğuk Çay 1,5 L",35.0,7.0,TL
2025-11-29,A101 Kapıda,Çay,Kızılay Şeftali Aromalı Soğuk Çay 1 L,20.0,20.0,TL
2025-11-29,A101 Kapıda,Çay,Homend Royaltea 1741H Çelik Çay Makinesi,2499.0,2499.0,TL
2025-11-29,A101 Kapıda,Çay,Ara Karpuz Çilek Soğuk Çay 1 L,30.0,30.0,TL
2025-11-29,A101 Kapıda,Çay,Paşabahçe İstanbul Çay Seti 12 Parça,349.9,349.9,TL
2025-11-29,A101 Kapıda,Çay,Lav Dilek Çay Seti 12 Parça,349.9,349.9,TL
2025-11-29,A101 Kapıda,Çay,Ara Karadut Frenk Üzümü Soğuk Çay 1 L,30.0,30.0,TL
2025-11-29,A101 Kapıda,Çay,Kiwi Çay Makinesi KTM 2907,849.0,849.0,TL
2025-11-29,A101 Kapıda,Çay,Lav Rimli Çay Seti 12 Parça,399.0,399.0,TL
2025-11-29,A101 Kapıda,Çay,Sarex Tealux Çay Makinesi SR-3301,1199.0,1199.0,TL
2025-11-29,A101 Kapıda,Çay,"Juss Tea Karpuz & Çilek Aromalı Soğuk Çay 1,5 L",35.0,7.0,TL
2025-11-29,A101 Kapıda,Çay,Homend Royaltea 1755H Plastik Çay Makinesi,1399.0,1399.0,TL
2025-11-29,A101 Kapıda,Çay,Sırma Doğal Mineralli Şeftali Aromalı Soğuk Çay 1 L,27.5,27.5,TL
2025-11-29,A101 Kapıda,Çay,Lav Buket Çay Seti 12 Parça,349.9,349.9,TL
2025-11-29,A101 Kapıda,Çay,English Home Inox Çay Makinesi,2199.0,2199.0,TL
2025-11-29,A101 Kapıda,Çay,English Home CMK 6030 Çay Makinesi,1399.0,1399.0,TL
2025-11-29,A101 Kapıda,Çay,Onvo Çelik Çay Makinesi,1599.0,1599.0,TL
2025-11-29,A101 Kapıda,Çay,Sinbo STM-5831 Elektrikli Çay Makinesi,1199.0,1199.0,TL
2025-11-29,A101 Kapıda,Çay,Sinbo STM-5840 Elektrikli Çay Makinesi,949.0,949.0,TL
2025-11-29,A101 Kapıda,Çay,Onvo OVTM01 Dijital Çay Makinesi,1799.0,1799.0,TL
2025-11-29,A101 Kapıda,Çay,Doğadan Ihlamur Çayı 18'li,80.0,80.0,TL
2025-11-29,A101 Kapıda,Çay,Pierre Cardin Elektrikli Çay Makinesi,1499.0,1499.0,TL
2025-11-29,Migros,Süt,Migros %3 Yağlı Uht Süt 1 L,36.9,36.9,TL
2025-11-29,Migros,Süt,Sek Süt 1 L,53.95,53.95,TL
2025-11-29,Migros,Süt,Migros Yarım Yağlı Uht Süt 1 L,31.25,31.25,TL
2025-11-29,Migros,Süt,İçim Rahat Laktozsuz Süt 1 L,59.95,59.95,TL
2025-11-29,Migros,Süt,Pınar Süt 1 L,59.95,59.95,TL
2025-11-29,Migros,Süt,Migros Yarım Yağlı Laktozsuz Uht Süt 1 L,45.9,45.9,TL
2025-11-29,Migros,Süt,Migros %3 Yağlı Yüksek Sıcaklıkta Pastörize Süt 1 L,43.75,43.75,TL
2025-11-29,Migros,Süt,Migros %3 Yağlı UHT İçme Sütü 200 Ml,10.9,54.5,TL
2025-11-29,Migros,Süt,Pınar Denge Laktozsuz Süt 1 L,66.5,66.5,TL
2025-11-29,Migros,Süt,Torku Uht Süt 1 L,39.95,39.95,TL
2025-11-29,Migros,Süt,İçim Süt 1 L,53.95,53.95,TL
2025-11-29,Migros,Süt,Sek Pastörize Günlük Şişe Süt 1 L,89.95,89.95,TL
2025-11-29,Migros,Süt,İçim Sade Süt 6X200 Ml,106.5,88.75,TL
2025-11-29,Migros,Süt,Danone Uht Laktozsuz İçme Sütü 1 L,57.5,57.5,TL
2025-11-29,Migros,Süt,İçim Pastörize Şişe Süt 1 L,85.95,85.95,TL
2025-11-29,Migros,Süt,Sek Yeni Nesil Pastörize Günlük Süt 1 L,79.95,79.95,TL
2025-11-29,Migros,Süt,Alpro Şekersiz Badem İçeceği 1 L,199.9,199.9,TL
2025-11-29,Migros,Süt,Pınar Süt Kakaolu 6x180,103.5,103.5,TL
2025-11-29,Migros,Süt,İçim İçimino Çilekli Süt 6X180ml,94.5,87.5,TL
2025-11-29,Migros,Süt,Migros Yağsız Uht İçme Sütü 1 L,26.5,26.5,TL
2025-11-29,Migros,Süt,Pınar Organik Süt 1 L,75.0,75.0,TL
2025-11-29,Migros,Süt,Pınar Süt 500 Ml,41.25,82.5,TL
2025-11-29,Migros,Süt,Pınar Protein Kakaolu Süt 500 Ml,67.0,134.0,TL
2025-11-29,Migros,Süt,Alpro Bademli İçecek 1 L,199.9,199.9,TL
2025-11-29,Migros,Süt,Pınar Süt %1 Yağlı 1 L,45.95,45.95,TL
2025-11-29,Migros,Süt,Pınar Süt 200 Ml,20.0,100.0,TL
2025-11-29,Migros,Süt,İçim Organik Süt 1 L,72.5,72.5,TL
2025-11-29,Migros,Süt,İçim Organik Süt 200 Ml,25.5,127.5,TL
2025-11-29,Migros,Süt,Nilky Bademli Şekersiz İçecek 1L,91.0,91.0,TL
2025-11-29,Migros,Süt,Torku Çiftçi Sütü Günlük 1 L,79.95,79.95,TL
2025-11-29,Migros,Süt,İçim Yarım Yağlı Süt 1 L,48.9,48.9,TL
2025-11-29,Migros,Süt,Torku Yarım Yağlı Süt 1 L,49.95,49.95,TL
2025-11-29,Migros,Süt,Pınar Yüksek Proteinli Laktozsuz %0.3 Yağlı UHT Süt 1 L,84.5,84.5,TL
2025-11-29,Migros,Süt,Orvital Organik Yağlı Pastorize Süt 1 L,121.0,121.0,TL
2025-11-29,Migros,Süt,Sek Süt 200 Ml,16.95,84.75,TL
2025-11-29,Migros,Süt,Yörsan %3 Yağlı Uht Süt 1 L,49.5,49.5,TL
2025-11-29,Migros,Süt,Sek Çiftlik Tam Yağlı Pastörize Günlük Süt 1 L,89.95,89.95,TL
2025-11-29,Migros,Süt,Pınar Protein Çilekli Süt 500 ml,67.0,134.0,TL
2025-11-29,Migros,Süt,Torku Kakaolu Süt 6X180 Ml,89.95,83.29,TL
2025-11-29,Migros,Süt,Pınar Protein Kahveli Süt 500 ml,67.0,134.0,TL
2025-11-29,Migros,Süt,Torku Süt 4 x 1 L,237.5,59.38,TL
2025-11-29,Migros,Süt,İçim Organik Süt 6 x 200 Ml,145.0,120.83,TL
2025-11-29,Migros,Süt,İçim Çocuk Devam Sütü 1 L,69.9,69.9,TL
2025-11-29,Migros,Süt,İçim Rahat Laktozsuz Süt 500 Ml,39.9,79.8,TL
2025-11-29,Migros,Süt,Nesquik Kakaolu Süt 6x180 Ml,172.75,159.95,TL
2025-11-29,Migros,Süt,Nilky Yulaflı İçecek 1L,91.0,91.0,TL
2025-11-29,Migros,Süt,Sek Süt 500 Ml,39.0,78.0,TL
2025-11-29,Migros,Süt,İçim İçimino Çilekli Süt 180 Ml,16.95,94.17,TL
2025-11-29,Migros,Süt,İçim Çikolatalı Pastörize Süt Pet 1 L,86.5,86.5,TL
2025-11-29,Migros,Süt,Danone Disney Kakaolu Süt 6x180 Ml,134.5,124.54,TL
2025-11-29,Migros,Süt,Nestle Nesquik Kakaolu Süt 180 Ml,35.75,198.61,TL
2025-11-29,Migros,Süt,Sek Laktozsuz Pastörize Süt 200 Ml,28.5,142.5,TL
2025-11-29,Migros,Süt,İçim İçimino Muzlu Süt 180 Ml,16.95,94.17,TL
2025-11-29,Migros,Süt,Sek Protein Kakaolu Süt 330 Ml,61.95,187.73,TL
2025-11-29,Migros,Süt,"İçim Lezzet %3,5 Yağlı Uht Süt 1 L",59.9,59.9,TL
2025-11-29,Migros,Süt,Pınar Çocuk Devam Sütü 200 Ml,25.0,125.0,TL
2025-11-29,Migros,Süt,İçim Fit Protein Kakaolu Laktozsuz Süt 400 Ml,59.95,149.88,TL
2025-11-29,Migros,Süt,Sek Çilekli Pastörize Süt 200 Ml,26.95,134.75,TL
2025-11-29,Migros,Süt,İçim Light Süt 1 L,49.9,49.9,TL
2025-11-29,Migros,Süt,Alpro Hindistan Cevizi İçeceği Şekersiz 1 L,199.9,199.9,TL
2025-11-29,Migros,Süt,İçim Fit Protein Kakaolu Laktozsuz Süt 400 Ml,59.95,149.88,TL
2025-11-29,Migros,Süt,Torku Süt Çilekli 6X180 Ml,89.95,83.29,TL
2025-11-29,Migros,Süt,Torku Miniki Muzlu Süt 6X180 Ml,89.95,83.29,TL
2025-11-29,Migros,Süt,Pınar Protein Yer Fıstığı & Muz Aromalı Süt 500 ml,67.0,134.0,TL
2025-11-29,Migros,Süt,Alpro Vanilya Badem İçeceği 1 L,199.9,199.9,TL
